Diego,4,29,10,2020
Giuliano,2,25,2,2019
Joseph,7,15,3,2020
Giuliano,3,8,3,2017
Cleiton,2,12,8,2016
Danilo,6,11,8,2016
Vinicius,6,27,9,2018
Vinicius,1,30,6,2018
Mayk,2,12,4,2016
Cleiton,3,30,12,2020
Danilo,6,28,3,2020
Cleiton,8,12,6,2018
Cleiton,6,23,12,2020
Rafael,7,20,6,2016
Vinicius,2,7,5,2017
Joseph,1,10,6,2017
Cleiton,8,4,7,2017
Jakeliny,3,3,8,2019
Mayk,7,7,10,2017
Vinicius,7,22,10,2017
Joseph,6,27,9,2019
Mayk,3,9,9,2019
Daniele,4,3,3,2020
Jakeliny,2,5,9,2017
Vinicius,1,7,7,2020
Rafael,6,11,4,2020
Diego,1,10,9,2018
Jakeliny,1,4,4,2020
Danilo,7,20,12,2018
Giuliano,3,4,1,2016
Joseph,4,8,7,2019
Cleiton,6,4,7,2019
Diego,8,22,11,2017
Mayk,4,16,3,2019
Mayk,4,22,4,2020
Danilo,1,13,9,2017
Cleiton,2,2,8,2017
Cleiton,4,11,6,2016
Daniele,5,5,12,2020
Danilo,2,23,11,2016
Joseph,5,3,12,2017
Giuliano,5,6,7,2020
Daniele,1,17,9,2016
Cleiton,6,23,10,2018
Rafael,3,10,11,2019
Danilo,5,22,4,2020
Cleiton,3,20,9,2018
Vinicius,6,20,1,2020
Rafael,7,28,2,2020
Rafael,8,15,11,2020
Joseph,6,15,7,2017
Mayk,5,18,12,2018
Daniele,8,17,5,2019
Danilo,4,20,2,2019
Joseph,8,28,4,2017
Daniele,3,22,9,2017
Mayk,4,25,7,2020
Vinicius,3,29,12,2019
Mayk,4,6,9,2016
Jakeliny,1,3,12,2017
Cleiton,6,24,5,2016
Vinicius,4,4,9,2019
Vinicius,1,17,12,2020
Danilo,1,18,9,2017
Mayk,5,17,1,2019
Jakeliny,3,4,11,2017
Cleiton,8,16,3,2020
Jakeliny,7,27,3,2019
Mayk,1,14,6,2019
Rafael,5,17,3,2016
Diego,6,4,1,2017
Diego,2,17,11,2020
Mayk,7,14,2,2017
